Sphere,Finder,Receiver,Item,Location,Game
1,Tzuf-OoT,IAAcademy,Eruditus Gems,Market Lost Dog,Ocarina of Time
1,Tzuf-OoT,IAAcademy,Strange Setback,HC Malon Egg,Ocarina of Time
1,Tzuf-OoT,IAAcademy,Mysterious Mayhem,Market Guard House Child Pot 27,Ocarina of Time
1,Tzuf-OoT,IAAcademy,Mysterious Mayhem,Market Guard House Child Pot 29,Ocarina of Time
1,Tzuf-OoT,IAAcademy,2 Eruditus Crystals,Market Guard House Child Pot 35,Ocarina of Time
1,Tzuf-OoT,IAAcademy,Strange Setback,Market Guard House Child Pot 44,Ocarina of Time
1,Tzuf-OoT,IAAcademy,5 Eruditus Crystals,Kak Near Guards House Pot 1,Ocarina of Time
1,DavidTerraria,IAAcademy,Mysterious Mayhem,Like a Boss,Terraria
1,DavidTerraria,IAAcademy,Animus Crystal,Crabulon,Terraria
1,FKWitness,IAAcademy,Mysterious Mayhem,Jungle Monastery Garden Shortcut Panel,The Witness
1,FKWitness,IAAcademy,Mysterious Mayhem,Jungle Long Arch Moss EP,The Witness
1,FKWitness,IAAcademy,Forbidden Rune,Keep Hedge Maze 1,The Witness
1,FKWitness,IAAcademy,Potion Ingredient,Keep Hedge Maze 4,The Witness
1,GarboVsDOG,IAAcademy,Artifex Merit,Where's My Honey?,Terraria
1,GarboVsDOG,IAAcademy,Divination Orb,"Smashing, Poppet!",Terraria
1,ffuzzem,IAAcademy,Ludus Gems,Route 103 - Rival Brendan/May,Pokemon Emerald
1,CrystalPM,IAAcademy,Catastrophe,TT Residental District Shop Item 2,Paper Mario
1,CrystalPM,IAAcademy,Divination Orb,KR Pleasant Path Entry Yellow Block Right,Paper Mario
1,JessicaToThePast,IAAcademy,Animus Demerit,Blind's Hideout - Far Right,A Link to the Past
1,JessicaToThePast,IAAcademy,Animus Gems,Cave Shop (Lake Hylia) Center,A Link to the Past
1,SandraKH1,IAAcademy,Divination Orb,Traverse Town Defeat Guard Armor Blue Trinity Event,Kingdom Hearts
1,SandraKH1,IAAcademy,Eruditus Gems,Level 004,Kingdom Hearts
1,Chrono,IAAcademy,Artifex Demerit,Geno Dome 2F 1,Chrono Trigger Jets of Time
1,Chrono,IAAcademy,Artifex Demerit,Northern Ruins Back Right Sealed 600,Chrono Trigger Jets of Time
1,Chrono,IAAcademy,Artifex Demerit,Northern Ruins Back Left Sealed 1000,Chrono Trigger Jets of Time
1,Chrono,IAAcademy,Artifex Demerit,Northern Ruins Back Right Sealed 1000,Chrono Trigger Jets of Time
1,Chrono,IAAcademy,Artifex Demerit,Truce Mayor 2F,Chrono Trigger Jets of Time
1,Chrono,IAAcademy,Artifex Demerit,Guardia Forest Sealed 1000,Chrono Trigger Jets of Time
1,Chrono,IAAcademy,Artifex Demerit,Forest Maze 9,Chrono Trigger Jets of Time
1,Trixie_CVI,IAAcademy,Mysterious Mayhem,GOODY_HUT_8,Civilization VI
1,Trixie_CVI,IAAcademy,Mysterious Mayhem,CIVIC_AP_ANCIENT_02,Civilization VI
1,Trixie_CVI,IAAcademy,Eruditus Merit,CIVIC_AP_ANCIENT_06,Civilization VI
1,Trixie_CVI,IAAcademy,Encyclopedic Tome,TECH_AP_ANCIENT_09,Civilization VI
1,Trixie_CVI,IAAcademy,Eruditus Demerit,GOODY_HUT_3,Civilization VI
1,Khold-IAAA-Civ6,IAAcademy,Catastrophe,GOODY_HUT_7,Civilization VI
1,Khold-IAAA-Civ6,IAAcademy,Mysterious Mayhem,BOOST_TECH_SAILING,Civilization VI
1,Khold-IAAA-Civ6,IAAcademy,Mysterious Mayhem,GOODY_HUT_2,Civilization VI
1,KnightsEdge7Mess,IAAcademy,Animus Gems,Mega Shard of the Stars,The Messenger
1,Xawne-Terraria,IAAcademy,Moth Ball,Vehicular Manslaughter,Terraria
1,Xawne-Terraria,IAAcademy,Obscure Occultics,Feast of Midas,Terraria
1,Xawne-Terraria,IAAcademy,Divination Orb,Hold on Tight!,Terraria
1,No6 Light,IAAcademy,Animus Gems,Stumpy,A Link to the Past
1,PitchouliAHIT,IAAcademy,Mysterious Mayhem,Mafia HQ - Bathroom Stall Chest,A Hat in Time
1,PitchouliAHIT,IAAcademy,Strange Setback,Mafia Town - Docks Chest,A Hat in Time
1,Tzuf-SotN,IAAcademy,Eruditus Gems,Enemysanity: 84 - Gurkha,Symphony of the Night
1,Tzuf-SotN,IAAcademy,Mysterious Mayhem,Enemysanity: 31 - Ctulhu,Symphony of the Night
1,Tzuf-SotN,IAAcademy,Mysterious Mayhem,Enemysanity: 12 - Axe knight,Symphony of the Night
1,Tzuf-SotN,IAAcademy,Mysterious Mayhem,NO3 - Turkey,Symphony of the Night
1,Tzuf-SotN,IAAcademy,Mysterious Mayhem,Enemysanity: 38 - Skeleton ape,Symphony of the Night
1,DavidAHIT,IAAcademy,Essential Oil,Mafia Town - Yellow Sphere Building Chest,A Hat in Time
1,Flint Land 2,IAAcademy,Mysterious Mayhem,Mushroom Zone - 29 Coins,Super Mario Land 2
1,Tzuf-SMZ3,IAAcademy,Strange Setback,Link's House,SMZ3
1,DavidWitness,IAAcademy,Animus Merit,Tutorial Front Left,The Witness
1,Mati,IAAcademy,Mysterious Mayhem,Lost Woods Hideout,A Link to the Past
1,Mati,IAAcademy,Potion Ingredient,Eastern Palace - Dark Square Pot Key,A Link to the Past
1,IncoEm,IAAcademy,Artifex Gems,Route 102 - Berry Tree 2,Pokemon Emerald
1,IncoEm,IAAcademy,Artifex Merit,Route 116 - Youngster Johnson,Pokemon Emerald
1,IncoEm,IAAcademy,Mysterious Mayhem,Rustboro Gym - Hiker Marc,Pokemon Emerald
1,KnightsEdge7CC,IAAcademy,Syrina's Illegible Map,Bergen: Seeker Hub Cellar Right,CrossCode
1,KnightsEdge7CC,IAAcademy,Divination Orb,All Hail the Ice Cream,CrossCode
1,KnightsEdge7CC,IAAcademy,Animus Gems,Trail: Rising Path 5,CrossCode
1,KnightsEdge7CC,IAAcademy,Animus Gems,Digging for Data,CrossCode
1,KnightsEdge7CC,IAAcademy,Animus Gems,Rookie Harbor Shade,CrossCode
1,KnightsEdge7CC,IAAcademy,Animus Merit,Petty Crime Hunter - Reward 2,CrossCode
1,CrystalOoT,IAAcademy,Conjuration Wand,KF Midos Bottom Right Chest,Ocarina of Time
1,CrystalOoT,IAAcademy,Ludus Demerit,KF Kokiri Sword Chest,Ocarina of Time
1,No6 Dark,IAAcademy,Conjuration Wand,Floodgate Chest,A Link to the Past
1,No6 Dark,IAAcademy,Mysterious Mayhem,Link's Uncle,A Link to the Past
1,No6 Dark,IAAcademy,Animus Merit,Aginah's Cave,A Link to the Past
1,No6 Dark,IAAcademy,Animus Gems,Eastern Palace - Map Chest,A Link to the Past
1,Khold-IAAA-LTTP,IAAcademy,Ludus Merit,Blind's Hideout - Right,A Link to the Past
